������ D �еľ��� Data
 �������к��� 0EE6-DDD6

 D:\ѧϰ��������\���Լ�¼\Mini Claude Code ��Ŀ¼

2026/05/07  12:12    <DIR>          .
2026/05/07  12:12    <DIR>          ..
2026/04/28  14:11               157 .env
2026/05/07  11:01    <DIR>          .memory
2026/05/05  21:24    <DIR>          .runtime-tasks
2026/05/07  11:12    <DIR>          .tasks
2026/04/29  11:12    <DIR>          .task_outputs
2026/05/07  12:12    <DIR>          .team
2026/04/29  11:13    <DIR>          .transcripts
2026/04/28  11:48    <DIR>          .vscode
2026/05/07  10:54    <DIR>          .worktrees
2026/05/03  14:10    <DIR>          agent loop past
2026/05/07  12:12             10804 agent_loop.py
2026/05/03  17:24    <DIR>          configs
2026/05/04  14:52    <DIR>          data
2026/05/07  12:08             24482 directory_structure.txt
2026/05/06  22:05    <DIR>          docs
2026/05/07  12:13    <DIR>          logs
2026/05/07  10:46    <DIR>          manager
2026/05/07  12:04               169 MEMORY.md
2026/04/28  16:50                 0 README.md
2026/04/28  21:01    <DIR>          skills
2026/04/28  13:59    <DIR>          state
2026/04/28  20:13    <DIR>          subagent
2026/05/07  10:06              2580 system_prompt.py
2026/05/07  10:08    <DIR>          tools
2026/05/07  10:54             21412 tools_configs.py
2026/05/07  10:50              4276 tools_handlers.py
2026/05/07  10:08    <DIR>          utils
2026/05/07  10:54    <DIR>          __pycache__
               8 ���ļ�          63880 �ֽ�

 D:\ѧϰ��������\���Լ�¼\Mini Claude Code\.memory ��Ŀ¼

2026/05/07  11:01    <DIR>          .
2026/05/07  11:01    <DIR>          ..
2026/05/07  12:04               679 current_directory_structure.md
2026/05/07  12:04               943 read_file_txt_summary.md
               2 ���ļ�           1622 �ֽ�

 D:\ѧϰ��������\���Լ�¼\Mini Claude Code\.runtime-tasks ��Ŀ¼

2026/05/05  21:24    <DIR>          .
2026/05/05  21:24    <DIR>          ..
2026/05/05  21:24               231 00a0799a.json
2026/05/04  14:51              2839 40418dd8.json
2026/05/04  14:51                11 40418dd8.log
2026/05/05  14:56               386 4c1f1199.json
2026/05/05  14:56                62 4c1f1199.log
2026/05/04  14:52              2956 4ce81a1c.json
2026/05/04  14:52                11 4ce81a1c.log
2026/05/04  14:52               261 7ea5ec20.json
2026/05/04  14:52                 4 7ea5ec20.log
2026/05/04  14:52              2974 832448ae.json
2026/05/04  14:52                11 832448ae.log
2026/05/04  14:50              5663 94f37e1c.json
2026/05/04  14:50                11 94f37e1c.log
2026/05/04  14:52              2838 a8540361.json
2026/05/04  14:52                11 a8540361.log
2026/05/05  14:56               242 bd325565.json
2026/05/05  21:23               466 c25c04e1.json
2026/05/05  21:23                91 c25c04e1.log
